cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-386.718750,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-354.492188,128.906250,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,418.945312,-402.832031,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-370.605469,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,257.812500,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,225.585938,-418.945312,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,322.265625,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,290.039062,-435.058594,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-402.832031,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,225.585938,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,418.945312,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,322.265625,-418.945312,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-435.058594,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-354.492188,128.906250,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,257.812500,-418.945312,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,418.945312,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-354.492188,161.132812,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-418.945312,96.679688,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,370.605469,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,273.925781,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-128.906250,290.039062,-370.605469,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-435.058594,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-435.058594,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,177.246094,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,418.945312,-418.945312,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,370.605469,-354.492188,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-402.832031,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-370.605469,96.679688,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-386.718750,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,273.925781,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,290.039062,-435.058594,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-354.492188,161.132812,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,370.605469,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,257.812500,-435.058594,96.679688,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-402.832031,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,193.359375,80.566406,24.169922
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-418.945312,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,257.812500,-435.058594,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,418.945312,-354.492188,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-338.378906,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,386.718750,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,290.039062,-354.492188,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,290.039062,-402.832031,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,273.925781,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-354.492188,161.132812,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-402.832031,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-96.679688,241.699219,-338.378906,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-386.718750,177.246094,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,386.718750,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,290.039062,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-354.492188,128.906250,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-128.906250,257.812500,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,177.246094,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,386.718750,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-435.058594,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,290.039062,-402.832031,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000025,-0.000025,0.000000,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,290.039062,-354.492188,161.132812,84.594727,28.198242
